北　　京;99.9;100.6;122.7;99.7;100.1;138.9;99.4;98.7;140.4
天　　津;100.3;100.9;135.7;100.0;100.1;128.8;100.1;101.1;125.8
石家庄;100.7;102.9;121.7;100.0;102.9;125.0;100.1;102.4;123.0
太　　原;99.8;107.5;114.4;100.4;108.8;114.3;99.5;105.7;109.3
呼和浩特;101.0;106.5;104.7;100.4;107.1;108.9;100.6;108.5;108.2
沈　　阳;100.5;112.3;118.9;100.2;112.1;115.5;100.2;111.6;112.4
大　　连;101.2;111.2;113.3;100.8;111.0;116.1;101.2;109.3;108.3
长　　春;100.1;111.6;118.3;99.8;108.7;111.5;99.9;106.4;110.2
哈尔滨;101.0;110.8;114.1;100.7;110.7;115.1;100.7;110.8;113.9
上　　海;100.2;100.6;148.4?;99.7;99.1;145.6;99.7;99.4;143.1
南　　京;100.2;100.0;151.5;100.0;98.4;145.6;99.3;97.2;141.6
杭　　州;100.0;99.5;137.5;100.1;99.1;132.0;99.8;99.8;128.4
宁　　波;100.6;107.5;126.4;100.2;105.6;121.7;99.9;106.1;120.0
合　　肥;99.9;98.7;146.5;99.6;99.7;148.5;100.1;101.6;149.0
福　　州;99.8;96.9;127.0;99.9;98.3;128.4;99.9;99.5;127.9
厦　　门;99.7;102.7;151.9;100.0;102.6;152.5;99.7;101.1;148.2
南　　昌;100.0;106.9;127.7;99.8;105.4;123.6;99.3;104.2;121.2
济　　南;100.1;100.4;119.8;99.9;100.9;122.4;100.1;103.7;122.5
青　　岛;100.0;103.4;117.6;100.1;103.8;119.1;100.0;104.9;115.7
郑　　州;100.0;100.0;131.8;100.1;99.5;129.4;100.2;98.5;124.9
武　　汉;99.7;101.0;130.4;100.0;101.6;131.5;99.9;100.5;125.8
长　　沙;100.9;106.4;125.2;100.0;104.9;126.6;100.1;105.0;127.9
广　　州;99.7;104.4;139.4;99.7;102.5;136.2;99.4;103.2;136.2
深　　圳;99.5;97.2;143.6;99.5;98.7;144.9;99.3;97.3;147.2
南　　宁;100.1;108.8;125.0;100.4;107.3;122.6;100.5;110.3;122.9
海　　口;100.5;101.8;112.1;99.8;106.5;115.0;100.9;105.3;110.6
重　　庆;100.4;109.5;121.1;100.3;107.2;118.2;100.0;107.8;117.2
成　　都;100.1;101.4;105.8;99.8;98.4;106.6;100.0;99.8;107.1
贵　　阳;100.2;111.2;117.8;100.6;111.4;118.3;99.9;109.0;113.8
昆　　明;100.0;110.8;116.1;100.3;112.2;116.6;100.5;110.2;113.4
西　　安;100.2;110.4;122.9;100.4;111.7;122.7;101.0;111.4;122.3
兰　　州;100.5;106.4;111.2;100.5;106.0;109.8;100.6;104.2;108.7
西　　宁;100.9;106.9;109.6;100.7;106.3;107.9;100.9;105.5;106.9
银　　川;100.6;105.0;106.3;100.5;104.7;105.3;100.6;106.7;107.2
乌鲁木齐;101.6;108.9;106.4;101.5;109.6;108.7;100.6;106.1;100.6
唐　　山;100.5;106.5;109.4;100.0;106.5;109.5;100.2;107.3;109.5
秦皇岛;100.9;108.9;115.1;100.5;106.6;114.7;100.6;105.8;109.8
包　　头;100.2;109.0;108.1;100.3;105.2;105.2;101.0;109.5;105.5
丹　　东;100.4;105.2;103.9;99.4;102.7;101.0;100.2;104.1;99.4
锦　　州;101.2;103.2;96.5;100.7;103.3;99.7;100.7;105.7;101.1
吉　　林;100.4;108.0;109.7;100.1;107.0;109.1;100.6;107.4;109.1
牡丹江;100.1;107.3;104.4;100.3;106.5;105.5;99.9;104.9;102.3
无　　锡;100.4;99.5;137.2;99.2;98.9;135.2;100.0;98.1;125.1
扬　　州;100.4;107.4;121.9;100.5;108.5;121.8;100.6;110.3;121.3
徐　　州;101.0;109.4;121.9;101.1;109.7;121.8;100.9;110.4;122.1
温　　州;100.0;106.0;112.0;100.1;107.0;115.7;99.9;108.0;113.8
金　　华;100.2;109.5;120.6;100.0;109.7;120.5;99.9;108.2;115.0
蚌　　埠;99.9;106.9;116.4;99.9;108.1;117.7;100.3;104.3;111.9
安　　庆;100.4;105.5;114.9;100.3;105.4;113.5;100.4;104.7;112.1
泉　　州;100.6;101.2;111.5;99.9;99.5;110.1;100.3;100.0;110.7
九　　江;99.7;108.9;123.5;100.5;107.0;120.6;100.6;108.3;122.4
赣　　州;100.2;102.8;118.2;99.7;101.0;115.2;100.8;103.8;119.7
烟　　台;100.1;107.9;112.8;100.4;109.6;117.9;100.2;107.4;111.4
济　　宁;100.4;109.6;111.1;100.2;109.3;110.3;100.9;108.3;108.8
洛　　阳;99.9;111.0;120.4;99.9;109.0;113.3;100.1;108.3;111.8
平顶山;100.5;104.4;108.2;100.3;109.2;113.7;101.0;107.0;111.6
宜　　昌;101.5;109.0;115.5;100.4;108.6;115.3;100.4;107.9;115.9
襄　　阳;99.5;109.8;113.1;99.8;106.1;108.1;99.8;105.7;105.7
岳　　阳;100.5;107.7;113.6;100.3;109.2;113.3;100.4;108.2;116.5
常　　德;99.9;111.6;114.6;99.8;107.3;110.2;99.7;106.0;108.0
惠　　州;100.5;105.8;132.4;100.4;104.7;132.1;100.1;102.4;129.2
湛　　江;99.4;106.8;115.9;100.3;108.4;117.5;100.3;109.2;114.8
韶　　关;100.8;105.8;115.3;100.4;108.6;117.2;100.2;105.8;115.3
桂　　林;100.2;108.8;111.0;99.8;108.9;112.1;100.7;108.0;113.2
北　　海;100.4;112.4;118.4;100.2;112.1;116.7;101.3;111.1;116.9
三　　亚;101.3;104.9;113.7;101.3;103.3;111.2;100.3;103.2;110.6
泸　　州;100.3;105.3;110.7;100.3;107.5;110.8;100.7;106.9;109.6
南　　充;101.6;110.3;111.9;101.8;110.9;112.3;101.9;112.2;111.8
遵　　义;100.6;108.3;112.1;100.6;108.5;109.3;100.9;110.3;113.2
大　　理;101.5;109.9;112.9;100.5;106.1;109.8;101.0;106.4;108.3
